2023-05-02 16:12:29.924619: I tensorflow/core/platform/cpu_feature_guard.cc:197] This TensorFlow binary is optimized with Zen Deep Neural Network Library (ZenDNN) to use the following CPU instructions in performance-critical operations:  AVX512F AVX512_VNNI
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-02 16:12:30.014227: I tensorflow/core/util/util.cc:203] ZenDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ZENDNN_OPTS=0`.
WARNING:tensorflow:From /home/mcw/anaconda3/envs/tensorflow-test/lib/python3.9/site-packages/tensorflow/python/compat/v2_compat.py:107: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2023-05-02 16:12:30.700120: I tensorflow/core/platform/cpu_feature_guard.cc:197] This TensorFlow binary is optimized with Zen Deep Neural Network Library (ZenDNN) to use the following CPU instructions in performance-critical operations:  AVX512F AVX512_VNNI
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-02 16:12:31.674830: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:354] MLIR V1 optimization pass is not enabled
2023-05-02 16:12:31.783001: I tensorflow/core/util/dump_graph.cc:206] Dumped Graph to ./ZENDNN_after_rewrite.pbtxt
[FWK:I][41.426819] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][41.427601] ZenConcat (TF kernel): Time taken = 29ms
[FWK:I][41.444988] ZenConcat (TF kernel): Time taken = 18ms
[FWK:I][41.448227] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][41.448254] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][41.448433] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 272 elements zenTensorPoolCount = 10
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)272

[FWK:I][41.448441] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][41.449192] ZenConcat (TF kernel): Time taken = 0ms
[FWK:I][41.674904] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][41.674976] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 44302336 elements zenTensorPoolCount = 11
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][41.674938] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][41.832642] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 22151168 elements zenTensorPoolCount = 12
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][41.832596] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][42.053585] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][42.053524] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][42.093639] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 22151168 elements zenTensorPoolCount = 13
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][42.093571] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][42.055237] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][42.256351] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][42.256607] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][42.384975] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][42.384911] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][42.403439] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][42.403370] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][42.328297] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][42.523499] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][42.523438] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][42.546280] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][42.546219] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][42.476158] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][42.671383] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][42.671329] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][42.803364] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][42.803310] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][42.818977] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][42.818909] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][42.724407] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][42.916851] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][42.916801] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][42.932594] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][42.932537] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][42.840923] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][43.033379] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][43.033314] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][43.050907] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][43.050835] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][42.967159] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][43.159504] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][43.159431] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][43.177452] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][43.177383] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][43.090431] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][43.282715] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][43.282646] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][43.298374] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][43.298306] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][43.205189] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][43.397465] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][43.397396] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][43.426819] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][43.426762] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][43.343517] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][43.536087] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][43.536015] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][43.552822] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][43.552750] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][43.467709] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][43.659939] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][43.659863] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][43.712864] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][43.712841] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][43.622169] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][43.814632] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][43.814579] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][43.918392] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][43.918346] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][43.933712] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 2768896 elements zenTensorPoolCount = 14
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)2768896

[FWK:I][43.933647] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][43.844448] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][44.035183] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][44.035130] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][44.049801] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)2768896

[FWK:I][44.049736] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][43.959518] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][44.150391] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][44.150330] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][44.164009] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)2768896

[FWK:I][44.163944] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][44.071751] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][44.262547] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][44.262489] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][44.275295] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)2768896

[FWK:I][44.275234] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][44.176598] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][44.367470] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][44.367409] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][44.380020] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)2768896

[FWK:I][44.379951] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][44.295994] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][44.486824] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][44.486786] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][44.500263] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)2768896

[FWK:I][44.500202] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][44.408520] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][44.599251] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][44.599197] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][44.612545] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)2768896

[FWK:I][44.612480] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][44.513573] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][44.704464] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][44.704399] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][44.717010] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)2768896

[FWK:I][44.716949] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][44.622753] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][44.813641] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][44.813591] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][44.912071] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)2768896

[FWK:I][44.912022] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][44.924957] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 1384448 elements zenTensorPoolCount = 15
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)1384448

[FWK:I][44.924889] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][44.829983] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)2768896

[FWK:I][45.020271] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][45.020210] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][45.032681] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)1384448

[FWK:I][45.032616] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][44.935974] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][45.125954] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)2768896

[FWK:I][45.125893] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][45.138729] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)1384448

[FWK:I][45.138996] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][45.042271] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)2768896

[FWK:I][45.232327] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][45.232273] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][45.244720] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)1384448

[FWK:I][45.244652] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][45.148472] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][45.338757] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)2768896

[FWK:I][45.338699] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][45.352154] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][45.352081] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][45.441460] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)2768896

[FWK:I][45.441391] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][45.453621] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][45.453545] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][45.539593] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)2768896

[FWK:I][45.539532] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][45.552219] 
TF-MEM-POOL: Acquired TensorPool Ptr[29] pointed to size(no. of elements)8306688

[FWK:I][45.552162] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][45.596741] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][45.596680] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][45.676743] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][45.676826] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 4153344 elements zenTensorPoolCount = 16
TF-MEM-POOL: Acquired TensorPool Ptr[16] pointed to size(no. of elements)4153344

[FWK:I][45.676830] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][45.688717] ZenConcat (TF kernel): Time taken = 11ms
[FWK:I][45.688789] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][45.688713] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][45.786827] 
TF-MEM-POOL: Acquired TensorPool Ptr[16] pointed to size(no. of elements)4153344

[FWK:I][45.786777] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][45.858910] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 101400 elements zenTensorPoolCount = 30
TF-MEM-POOL: Acquired TensorPool Ptr[30] pointed to size(no. of elements)101400

[FWK:I][45.858856] zenConvolution2DBiasOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBiasOrRelu
[FWK:I][45.674400] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)2

[FWK:I][45.674431] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 2 elements zenTensorPoolCount = 11
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)2

[FWK:I][45.674442] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 2 elements zenTensorPoolCount = 10
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)2

[FWK:I][45.675777] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 8112 elements zenTensorPoolCount = 12
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)8112

[FWK:I][45.676060] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)22151168

[FWK:I][45.865536] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][45.973888] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][45.973839] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][46.013905] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)2768896

[FWK:I][46.013844] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][46.129181] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][46.129116] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][46.144531] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)2768896

[FWK:I][46.144478] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][46.144592] 
TF-MEM-POOL: Acquired TensorPool Ptr[29] pointed to size(no. of elements)8306688

[FWK:I][46.144577] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][46.277264] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][46.277351] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 8306688 elements zenTensorPoolCount = 17
TF-MEM-POOL: Acquired TensorPool Ptr[17] pointed to size(no. of elements)8306688

[FWK:I][46.277359] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][46.283833] ZenConcat (TF kernel): Time taken = 6ms
[FWK:I][46.283909] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][46.283833] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][46.344746] 
TF-MEM-POOL: Acquired TensorPool Ptr[17] pointed to size(no. of elements)8306688

[FWK:I][46.344685] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][46.405632] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 405600 elements zenTensorPoolCount = 31
TF-MEM-POOL: Acquired TensorPool Ptr[31] pointed to size(no. of elements)405600

[FWK:I][46.405575] zenConvolution2DBiasOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBiasOrRelu
[FWK:I][46.236832] 
TF-MEM-POOL: Acquired TensorPool Ptr[20] pointed to size(no. of elements)2768896

[FWK:I][46.426502] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][46.536755] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][46.536694] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][46.571823] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168
